-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Configuring done (2.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pi/Frob_robot/ros2/src/ros2_ws/build/so101_description
-- Install configuration: ""
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/urdf
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/urdf/so101_new_calib.urdf
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/meshes
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/meshes/rotation_pitch_so101_v1.stl
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/meshes/upper_arm_so101_v1.stl
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/meshes/under_arm_so101_v1.stl
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/meshes/waveshare_mounting_plate_so101_v2.stl
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/meshes/moving_jaw_so101_v1.stl
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_v1.stl
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_wrist_v1.stl
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/meshes/base_so101_v2.stl
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_no_horn_v1.stl
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/meshes/wrist_roll_follower_so101_v1.stl
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/meshes/wrist_roll_pitch_so101_v2.stl
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/meshes/base_motor_holder_so101_v1.stl
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_base_v1.stl
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/config
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/config/joint_names_so_arm_urdf.yaml
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/ament_index/resource_index/package_run_dependencies/so101_description
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/ament_index/resource_index/parent_prefix_path/so101_description
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.sh
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.dsv
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/environment/path.sh
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/environment/path.dsv
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/local_setup.bash
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/local_setup.sh
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/local_setup.zsh
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/local_setup.dsv
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/package.dsv
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/ament_index/resource_index/packages/so101_description
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig.cmake
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig-version.cmake
-- Installing: /home/pi/Frob_robot/ros2/src/ros2_ws/install/so101_description/share/so101_description/package.xml
